design,per,X,Median,Mean,Min,Max,X95CIlo,X95CIup,rBias,rRMSE
SD1,A1,CL,1.001145,1.000512954,0.878882,1.09154,0.997755939684027,1.00326996831597,0.000512954,0.031426720422564
SD1,A1,V,0.8710985,0.857684952,0.389521,1.38788,0.842514319547328,0.872855584452672,-0.142315048,0.223940795943356
SD1,A1,Q,0.830006,0.824410452,0.332621,1.41733,0.808272326437453,0.840548577562547,-0.175589548,0.254287937359844
SD1,A1,Vp,1.081035,1.07621674,0.787231,1.23721,1.06973844434531,1.08269503565469,0.07621674,0.106116046970004
SD1,A1,Ka,0.8321635,0.824032234,0.355353,1.44839,0.80800595997443,0.84005850802557,-0.175967766,0.253629636335051
SD1,A1,BCL,0.9816755,0.98089866,0.785596,1.17578,0.975330371092808,0.986466948907192,-0.01910134,0.0662757541081805
SD1,A1,BV,1.129155,1.133485016,0.498384,1.68332,1.11605381375943,1.15091621824057,0.133485016,0.239348104695166
SD1,A1,BQ,0.5245715,0.584571407,0.01,3.99513,0.534295823812313,0.634846990187687,-0.415428593,0.707754892191577
SD1,A1,BVp,0.968519,0.9700764,0.581307,1.21063,0.961979343057115,0.978173456942885,-0.0299236,0.0970148172654878
SD1,A1,BKa,0.9137835,0.913632632,0.348871,1.51828,0.90001220516115,0.92725305883885,-0.0863673679999999,0.177644556760853
SD1,A1,RUV,1.334685,1.36150894,1.09841,1.81902,1.34901393913631,1.37400394086369,0.36150894,0.388547466452427
SD1,A2,CL,1.000142,0.999046972,0.921473,1.08689,0.996383926015239,1.00171001798476,-0.000953028000000001,0.0303665067961397
SD1,A2,V,0.62827,0.630768726,0.142745,1.50521,0.607559465387203,0.653977986612797,-0.369231274,0.454207184591276
SD1,A2,Q,0.574609,0.5789303288,0.0557907,1.56246,0.555493964193856,0.602366693406144,-0.4210696712,0.498646336934081
SD1,A2,Vp,1.131445,1.115437968,0.602152,1.29099,1.10757692848146,1.12329900751854,0.115437968,0.146127098353112
SD1,A2,Ka,0.585156,0.591591802,0.12653,1.50861,0.568598134973282,0.614585469026718,-0.408408198,0.485258448938446
SD1,A2,BCL,0.966953,0.967572254,0.764432,1.38551,0.961708602189181,0.973435905810819,-0.032427746,0.0742817936497094
SD1,A2,BV,1.23607,1.224449652,0.273534,1.71242,1.20486332606391,1.24403597793609,0.224449652,0.316559434878381
SD1,A2,BQ,0.01,0.2933468774,0.01,3.2795,0.248043282593156,0.338650472206844,-0.706653122600003,0.875193976471328
SD1,A2,BVp,0.991743,1.009250766,0.685461,1.97259,0.998144192880908,1.02035733911909,0.00925076600000001,0.126922575111089
SD1,A2,BKa,0.797312,0.7996380168,0.01,1.34949,0.782381193006363,0.816894840593637,-0.2003619832,0.280764053697542
SD1,A2,RUV,1.70996,1.71737872,1.30891,2.27855,1.7023213820631,1.7324360579369,0.71737872,0.737620008035845
SD1,A3,CL,0.9897135,0.990242478,0.910395,1.07832,0.987614925606911,0.992870030393089,-0.00975752200000002,0.0314965561821289
SD1,A3,V,0.2569835,0.344243446,0.135414,1.33464,0.324454600511248,0.364032291488752,-0.655756554,0.693458528155764
SD1,A3,Q,0.186611,0.2729369428,0.0618293,1.34492,0.253407020261737,0.292466865338263,-0.7270630572,0.760372490854795
SD1,A3,Vp,1.06161,1.054566884,0.689298,1.35151,1.0448974496831,1.0642363183169,0.0545668839999999,0.122974777696258
SD1,A3,Ka,0.2274405,0.310225922,0.127559,1.36266,0.291417185702042,0.329034658297958,-0.689774077999999,0.722317318212201
SD1,A3,BCL,0.9441745,0.944725196,0.726984,1.1282,0.938894302064335,0.950556089935665,-0.055274804,0.0864393861083476
SD1,A3,BV,1.389175,1.364291914,0.01,1.84821,1.34545571691535,1.38312811108465,0.364291914,0.422843838776438
SD1,A3,BQ,0.01,0.2783788954,0.01,2.51275,0.235231159171092,0.321526631628908,-0.721621104600004,0.873254091540927
SD1,A3,BVp,1.272985,1.289360992,0.666049,2.3774,1.26639435767886,1.31232762632114,0.289360992,0.390188287519905
SD1,A3,BKa,0.709824,0.7004000546,0.01,1.13484,0.685994794434271,0.714805314765729,-0.2995999454,0.34163661490147
SD1,A3,RUV,2.25806,2.26502716,1.75597,3.66212,2.24499365099886,2.28506066900114,1.26502716,1.28546777457158
SD1,All,CL,0.999108,0.998107629258517,0.919315,1.09347,0.995483540693647,1.00073171782339,-0.00189237074148297,0.0299374250645072
SD1,All,V,1.10261,1.10266124248497,1.02424,1.20907,1.10026670549286,1.10505577947708,0.10266124248497,0.106219826153766
SD1,All,Ka,2.23304,2.23494753507014,1.91048,2.59149,2.22389140886716,2.24600366127312,1.23494753507014,1.24134689966141
SD1,All,BCL,0.976913,0.976004208416834,0.77396,1.17871,0.970280594509248,0.981727822324419,-0.0239957915831663,0.0694457736796699
SD1,All,BV,0.750379,0.749569338677355,0.566306,0.925949,0.744150191665544,0.754988485689166,-0.250430661322645,0.257919798840616
SD1,All,BKa,1.65648,1.65634595190381,1.17654,2.25745,1.64185486008828,1.67083704371933,0.656345951903807,0.676766555457176
SD1,All,RUV,2.81062,2.81397214428858,2.23854,3.4806,2.79635138772609,2.83159290085107,1.81397214428858,1.82503327592558
SD1,B,CL,1.00119,0.999554526,0.688025,1.33844,0.995731021041862,1.00337803095814,-0.000445473999999999,0.0435799301908344
SD1,B,V,1.0169,1.02051724,0.774676,1.55213,1.0139295926487,1.0271048873513,0.02051724,0.0778342981974914
SD1,B,Q,0.997253,1.013736572,0.714742,1.75201,1.00394361398204,1.02352953001796,0.013736572,0.112455454987101
SD1,B,Vp,1.005,1.007057458,0.882582,1.15082,1.00305018540966,1.01106473059034,0.007057458,0.0462141673631149
SD1,B,Ka,0.996434,1.00216964,0.726391,1.32109,0.995161810958407,1.00917746904159,0.00216964,0.0798998302367407
SD1,B,BCL,0.992138,0.994369862,0.814928,1.33203,0.988344231464807,1.00039549253519,-0.00563013800000001,0.0689063471298109
SD1,B,BV,0.992785,0.9785085428,0.01,1.42923,0.964746621107624,0.992270464492376,-0.0214914572,0.158314358196555
SD1,B,BQ,0.905846,0.99860685,0.01,4.00213,0.954048466760264,1.04316523323974,-0.00139315000000001,0.507847408220975
SD1,B,BVp,0.98163,0.985241186,0.61247,1.4491,0.976558675468717,0.993923696531283,-0.014758814,0.100051759747413
SD1,B,BKa,0.9780305,0.980057168,0.658487,1.35945,0.969461051711674,0.990653284288326,-0.019942832,0.122402722415182
SD1,B,RUV,1.00478,1.007626244,0.831965,1.71014,1.00315341873223,1.01209906926777,0.007626244,0.0515454352668013
SD1,D,CL,1.003355,1.003972704,0.838812,1.31024,1.00051665790541,1.00742875009459,0.003972704,0.0395894423675303
SD1,D,V,1.018495,1.025653356,0.813563,1.36042,1.01878983752793,1.03251687447207,0.025653356,0.082324611053439
SD1,D,Q,1.012355,1.0258892,0.737038,1.87495,1.0164502641023,1.0353281358977,0.0258892,0.110649763496738
SD1,D,Vp,1.007605,1.00960776,0.844681,1.14789,1.00537561429774,1.01383990570226,0.00960775999999999,0.0491826162426929
SD1,D,Ka,0.9995485,1.006033582,0.777278,1.32124,0.998872596449589,1.01319456755041,0.006033582,0.0818386555171699
SD1,D,BCL,1.048195,1.048779894,0.850899,1.27451,1.04262251828765,1.05493726971235,0.048779894,0.0854655385348621
SD1,D,BV,1.077655,1.074572618,0.62835,1.46957,1.06159154557501,1.08755369042499,0.074572618,0.165680580044464
SD1,D,BQ,0.9430215,1.03339463,0.01,5.14388,0.98758414225172,1.07920511774828,0.03339463,0.52318298761638
SD1,D,BVp,1.0572,1.05765285,0.794805,1.4652,1.04929785390868,1.06600784609132,0.05765285,0.111317318136533
SD1,D,BKa,0.972746,0.973337924,0.595848,1.39254,0.962767086895424,0.983908761104575,-0.026662076,0.123393961149207
SD1,D,RUV,1.00506,1.006977044,0.880163,1.56087,1.00281642436952,1.01113766363048,0.00697704399999999,0.0479303820282292
SD1,D2,CL,1.020005,1.020047176,0.729555,1.26923,1.01594127572861,1.02415307627139,0.020047176,0.0509094637404481
SD1,D2,V,1.053045,1.062092466,0.843839,1.46456,1.05430353124517,1.06988140075483,0.062092466,0.108333265021017
SD1,D2,Q,1.07769,1.092330826,0.840467,1.77401,1.08223850760203,1.10242314439797,0.0923308259999999,0.147498426679101
SD1,D2,Vp,1.007675,1.00950524,0.71347,1.38121,1.0042314455157,1.0147790344843,0.00950524000000001,0.0608539772229227
SD1,D2,Ka,1.031225,1.039437554,0.831167,1.68541,1.03136327856393,1.04751182943607,0.039437554,0.100119518648633
SD1,D2,BCL,1.211955,1.213858352,0.992425,1.72977,1.20639297480303,1.22132372919697,0.213858352,0.230162731776654
SD1,D2,BV,1.32422,1.323397872,0.241278,2.27661,1.30558814880867,1.34120759519133,0.323397872,0.381822238760961
SD1,D2,BQ,1.11987,1.17821055,0.01,3.29887,1.13998515816229,1.21643594183771,0.17821055,0.47070613473035
SD1,D2,BVp,1.23638,1.228900794,0.665806,1.78682,1.21701517282938,1.24078641517062,0.228900794,0.265981358716001
SD1,D2,BKa,0.9785065,0.983450102,0.572628,1.60681,0.971438451732664,0.995461752267336,-0.016549898,0.13789717555436
SD1,D2,RUV,1.0043,1.01205821,0.867089,1.78881,1.00568257204125,1.01843384795875,0.01205821,0.0736587813141787
SD1,M,CL,1.00386,1.002861132,0.926363,1.0952,1.0001675646208,1.0055546993792,0.002861132,0.0308324477769768
SD1,M,V,1.072425,1.07190096,1.00018,1.13656,1.06992668673625,1.07387523326375,0.07190096,0.0753396365242095
SD1,M,Ka,2.276825,2.27442312,1.94808,2.67495,2.26388780705732,2.28495843294268,1.27442312,1.28006722363148
SD1,M,BCL,0.988806,0.989370388,0.81407,1.20113,0.983690550002673,0.995050225997327,-0.010629612,0.0656017466032422
SD1,M,BV,0.6857835,0.689024132,0.5326,0.838053,0.684479740154156,0.693568523845844,-0.310975868,0.315259560360767
SD1,M,BKa,1.704165,1.7030921,1.18262,2.08393,1.69035519647893,1.71582900352107,0.7030921,0.7179218469835
SD1,M,RUV,1.366415,1.3716909,1.18602,1.65117,1.36535231962985,1.37802948037015,0.3716909,0.37864645514543
SD1,S1,CL,1.00076,1.000856548,0.846791,1.18143,0.997699968977204,1.0040131270228,0.000856548000000001,0.0359866899544262
SD1,S1,V,1.01681,1.026391006,0.773047,1.42694,1.01751792654081,1.03526408545919,0.026391006,0.104516024537379
SD1,S1,Q,0.9965195,1.008800544,0.724698,2.08151,0.997899393496515,1.01970169450348,0.008800544,0.124555034416743
SD1,S1,Vp,1.00336,0.998914536,0.771328,1.14076,0.993741538236308,1.00408753376369,-0.001085464,0.0589682260599384
SD1,S1,Ka,0.9902965,1.002070686,0.746386,1.37934,0.993525770738609,1.01061560126139,0.002070686,0.097411018959592
SD1,S1,BCL,0.990214,0.99130333,0.809826,1.20858,0.985457147746239,0.997149512253761,-0.00869667,0.0671958737266954
SD1,S1,BV,1.079205,1.07545143,0.537598,1.69815,1.06143639348923,1.08946646651077,0.07545143,0.176657174179171
SD1,S1,BQ,1.13848,1.214251588,0.357593,3.54668,1.1731270914934,1.2553760845066,0.214251588,0.515355553435431
SD1,S1,BVp,1.018515,1.019454678,0.663482,1.47425,1.00987982305175,1.02902953294825,0.019454678,0.110848119419835
SD1,S1,BKa,0.957363,0.95714089,0.434539,1.50122,0.943782833765483,0.970498946234517,-0.04285911,0.158163525047585
SD1,S1,RUV,1.1118,1.115605398,0.873445,1.57246,1.11035111616885,1.12085967983115,0.115605398,0.130195160621207
SD1,SL1,CL,1.006285,1.005901608,0.882571,1.10251,1.00307654015202,1.00872667584798,0.005901608,0.0327345464704187
SD1,SL1,V,1.107335,1.165161582,0.635144,2.21553,1.14095801049571,1.18936515350429,0.165161582,0.321519208734293
SD1,SL1,Q,1.014055,1.07978589,0.327654,6.9797,1.04379887755672,1.11577290244328,0.0797858900000001,0.417843135225072
SD1,SL1,Vp,0.963804,0.919240026,0.268493,1.22131,0.905354138280687,0.933125913719313,-0.0807599740000001,0.177676502705107
SD1,SL1,Ka,1.07229,1.104993108,0.605309,1.96932,1.08437338567236,1.12561283032764,0.104993108,0.257396406260289
SD1,SL1,BCL,0.987913,0.988381388,0.806824,1.29388,0.982511523516297,0.994251252483703,-0.011618612,0.0679020430676132
SD1,SL1,BV,1.05131,1.066987846,0.226275,1.74978,1.04460253445737,1.08937315754263,0.066987846,0.26377988211571
SD1,SL1,BQ,1.35696,1.467536908,0.01,4.1704,1.41306185538541,1.52201196061459,0.467536908,0.777218652814565
SD1,SL1,BVp,1.05712,1.083237086,0.494196,2.29824,1.06518077819788,1.10129339380212,0.083237086,0.221989358499046
SD1,SL1,BKa,1.02515,1.0048748254,0.0492187,1.87961,0.981016380972979,1.02873326982702,0.0048748254,0.271965667761171
SD1,SL1,RUV,1.60053,1.59790458,1.01287,2.07466,1.58401449251253,1.61179466748747,0.597904580000001,0.61850772510212
SD1,SL2,CL,1.01239,1.012926052,0.934351,1.1116,1.01019172324091,1.01566038075909,0.012926052,0.0337383527752023
SD1,SL2,V,1.41944,1.478975432,0.59107,2.62677,1.43663718742245,1.52131367657755,0.478975432,0.679900102183234
SD1,SL2,Q,1.01886,36.2527496428,0.0191025,17493.7,-32.3163820013643,104.821881286964,35.2527496428,782.298029511753
SD1,SL2,Vp,0.7948815,0.7384606834,0.01,1.28022,0.712377443403023,0.764543923396977,-0.2615393166,0.395951271637167
SD1,SL2,Ka,1.371115,1.366149626,0.555282,2.17686,1.33512838211915,1.39717086988085,0.366149626,0.508988431315736
SD1,SL2,BCL,0.9816435,0.981747114,0.802293,1.20329,0.975994753698539,0.987499474301461,-0.018252886,0.0680548739940792
SD1,SL2,BV,0.875552,0.943259322,0.136436,1.8438,0.917180667016401,0.969337976983599,-0.056740678,0.302593841632552
SD1,SL2,BQ,1.09296,1.2594037466,0.01,4.58705,1.15850189687833,1.36030559632167,0.259403746600001,1.17890263908321
SD1,SL2,BVp,1.121455,1.357541228,0.01,10.2702,1.2864947872981,1.4285876687019,0.357541228,0.885161746706225
SD1,SL2,BKa,1.235785,1.180168136,0.01,1.95787,1.14987144980924,1.21046482219076,0.180168136,0.38947791871918
SD1,SL2,RUV,2.169645,2.16779814,1.44094,2.76011,2.14920387189106,2.18639240810894,1.16779814,1.18687173311095
SD1,SL3,CL,1.018505,1.019284078,0.941736,1.11998,1.01651961046857,1.02204854553143,0.019284078,0.0369404519194609
SD1,SL3,V,1.62391,1.638019594,0.295838,2.76478,1.58229879867553,1.69374038932447,0.638019594,0.900210525253931
SD1,SL3,Q,1.521275,2464158.9313938,0.01,894852000,-1229406.77795469,6157724.64074228,2464157.9313938,42168754.9088963
SD1,SL3,Vp,0.689575,0.653352683,0.01,1.53552,0.617501309673314,0.689204056326686,-0.346647317,0.535841129238674
SD1,SL3,Ka,1.66562,1.619798266,0.489698,2.53051,1.58264418668718,1.65695234531282,0.619798266,0.750643191209929
SD1,SL3,BCL,0.9756035,0.97626795,0.800569,1.19625,0.970496190218568,0.982039709781432,-0.02373205,0.0699324574119486
SD1,SL3,BV,0.787916,0.9125255868,0.01,2.56934,0.877034733993221,0.948016439606779,-0.0874744132,0.413850324984584
SD1,SL3,BQ,1.64302,5.1018909198,0.01,521.445,2.48764534150981,7.71613649809019,4.1018909198,30.0763808891654
SD1,SL3,BVp,1.08129,1.7250480904,0.01,10.9328,1.58809780655126,1.86199837424874,0.7250480904,1.72104380259817
SD1,SL3,BKa,1.51691,1.437997844,0.01,2.32724,1.3968772917971,1.4791183962029,0.437997844,0.641472973570114
SD1,SL3,RUV,2.631535,2.64040434,1.76319,3.36068,2.61998467239584,2.66082400760416,1.64040434,1.65683109356186
SD1,TD1,CL,0.998973,0.998086114,0.722399,1.27166,0.99445139393644,1.00172083406356,-0.001913886,0.0414702015309065
SD1,TD1,V,1.04893,1.054278904,0.742394,1.39039,1.04608513822008,1.06247266977992,0.054278904,0.108015291493677
SD1,TD1,Q,0.994159,1.008065122,0.705381,1.71395,0.998144934975339,1.01798530902466,0.008065122,0.113350688754899
SD1,TD1,Vp,0.982229,0.981160972,0.776652,1.14403,0.976090529029754,0.986231414970246,-0.018839028,0.0607825811471346
SD1,TD1,Ka,1.014675,1.020731922,0.640621,1.39909,1.01195786291279,1.02950598108721,0.020731922,0.102127070912026
SD1,TD1,BCL,0.993768,0.994493152,0.815183,1.36351,0.988340277523383,1.00064602647662,-0.005506848,0.0703420765959891
SD1,TD1,BV,1.039035,1.03855304,0.224376,1.4821,1.02508863271298,1.05201744728702,0.03855304,0.158226680852516
SD1,TD1,BQ,1.093755,1.187359064,0.258568,5.95081,1.13710747352744,1.23761065447256,0.187359064,0.60259952328945
SD1,TD1,BVp,1.034655,1.033630816,0.615761,1.45324,1.02474055944784,1.04252107255216,0.033630816,0.10676039033606
SD1,TD1,BKa,0.987032,0.990702714,0.581649,1.51195,0.977688832830205,1.0037165951698,-0.00929728599999999,0.148614280275652
SD1,TD1,RUV,1.04209,1.04549868,0.891459,1.67599,1.04055347754717,1.05044388245283,0.04549868,0.0724348183497964
SD1,TD2,CL,1.00378,1.00527446241458,0.86074,1.32188,1.00119737521868,1.00935154961048,0.00527446241457858,0.0438533898618032
SD1,TD2,V,1.28173,1.29879997038724,0.674325,2.33681,1.27527137487131,1.32232856590318,0.298799970387244,0.39038679593913
SD1,TD2,Q,1.08887,1.17604917312073,0.318802,5.70546,1.13904338936644,1.21305495687502,0.176049173120729,0.432590311947795
SD1,TD2,Vp,0.856014,0.842201104783599,0.158711,1.22998,0.828339181536684,0.856063028030514,-0.157798895216401,0.216355286562596
SD1,TD2,Ka,1.22312,1.225814476082,0.637226,1.97862,1.20505986605302,1.24656908611099,0.225814476082005,0.316395920719483
SD1,TD2,BCL,0.995654,0.996134328018223,0.814953,1.37539,0.989360054534126,1.00290860150232,-0.00386567198177677,0.0724387523941373
SD1,TD2,BV,0.971328,0.984086209567198,0.265261,1.82258,0.963770444121463,1.00440197501293,-0.0159137904328018,0.217514191851636
SD1,TD2,BQ,1.7802,1.84304552164009,0.01,5.56162,1.77619457073637,1.90989647254381,0.843045521640091,1.10466426767175
SD1,TD2,BVp,1.1313,1.15152244646925,0.283583,2.91302,1.12961042234669,1.17343447059181,0.151522446469248,0.278754117541086
SD1,TD2,BKa,1.21876,1.19730968109339,0.236819,1.79684,1.17345172244769,1.2211676397391,0.197309681093394,0.322228303469432
SD1,TD2,RUV,1.33898,1.35309993394077,0.997861,1.89544,1.33844662628146,1.36775324160009,0.353099933940774,0.38621457379472
SD2,A1,CL,1.003475,1.003139544,0.905987,1.2422,1.00023856554987,1.00604052245013,0.003139544,0.033212060970256
SD2,A1,V,0.783058,0.79867962,0.36137,1.74977,0.778388039581376,0.818971200418624,-0.20132038,0.306619310609485
SD2,A1,Q,0.716298,0.72863742,0.216809,1.60193,0.708484776016047,0.748790063983953,-0.27136258,0.355518259867495
SD2,A1,Vp,1.117385,1.0961279,0.582451,1.27041,1.087298785545,1.104957014455,0.0961279000000001,0.13916389716489
SD2,A1,Ka,0.730011,0.741143708,0.281793,1.51451,0.721362519364881,0.760924896635119,-0.258856292,0.343271459843821
SD2,A1,BCL,0.9823625,0.98163643,0.790437,1.17839,0.976056989933351,0.987215870066649,-0.01836357,0.0661889930455057
SD2,A1,BV,1.287165,1.258786592,0.01,2.07677,1.23441809194526,1.28315509205474,0.258786592,0.379614753174868
SD2,A1,BQ,0.01,0.4258440462,0.01,3.94153,0.36114430330132,0.49054378909868,-0.574155953800002,0.93456826096498
SD2,A1,BVp,0.9362245,0.941450556,0.69856,1.4531,0.932124414387314,0.950776697612686,-0.0585494439999999,0.121351614793755
SD2,A1,BKa,0.8114665,0.820538128,0.01,1.44329,0.804792255943966,0.836284000056034,-0.179461872,0.253796450938101
SD2,A1,RUV,1.41124,1.44711446,1.12089,1.99102,1.43163099682484,1.46259792317516,0.44711446,0.480679639084286
SD2,A2,CL,1.00344,1.002295076,0.92491,1.09226,0.999594637178718,1.00499551482128,0.002295076,0.0308631782561032
SD2,A2,V,0.4769485,0.551138964,0.160034,1.85398,0.530524515579108,0.571753412420892,-0.448861036,0.506633337289263
SD2,A2,Q,0.395525,0.4672844956,0.0559279,2.53419,0.445930933353569,0.488638057846431,-0.5327155044,0.585675899204592
SD2,A2,Vp,1.15072,1.132896866,0.446357,1.47358,1.12504844248378,1.14074528951622,0.132896866,0.16019686867024
SD2,A2,Ka,0.413222,0.488973622,0.128858,1.57033,0.469446205628639,0.508501038371361,-0.511026378,0.557387548925157
SD2,A2,BCL,0.9688115,0.968226898,0.771144,1.18934,0.962546799932261,0.973906996067739,-0.031773102,0.072114591359738
SD2,A2,BV,1.388885,1.3617233,0.01,2.14783,1.33835671346284,1.38508988653716,0.3617233,0.449185954603084
SD2,A2,BQ,0.01,0.1983171184,0.01,3.64558,0.157158167424248,0.239476069375752,-0.801682881600005,0.928844073463999
SD2,A2,BVp,0.962163,0.981310502,0.707301,1.97149,0.969996082695108,0.992624921304892,-0.018689498,0.130301202451466
SD2,A2,BKa,0.673815,0.6893314892,0.01,1.3323,0.673207306359086,0.705455672040914,-0.3106685108,0.360953124074374
SD2,A2,RUV,1.869685,1.87175558,1.29252,2.59104,1.85261850313558,1.89089265686442,0.87175558,0.898626867218091
SD2,A3,CL,0.994808,0.994694526,0.915487,1.08913,0.991987724430589,0.997401327569411,-0.005305474,0.031303124459996
SD2,A3,V,0.2882165,0.329461244,0.149053,2.39255,0.313752268136371,0.345170219863629,-0.670538756,0.694029929244862
SD2,A3,Q,0.189863,0.2272360372,0.0676832,1.3976,0.213613192185832,0.240858882214168,-0.772763962799999,0.788207438484704
SD2,A3,Vp,1.083795,1.070790062,0.159077,1.31609,1.06156521648465,1.08001490751535,0.070790062,0.126749011695153
SD2,A3,Ka,0.231678,0.270660394,0.130131,1.73185,0.256867412104792,0.284453375895208,-0.729339606,0.74608912957064
SD2,A3,BCL,0.946768,0.94641612,0.736324,1.13652,0.940573871782253,0.952258368217747,-0.05358388,0.0854687807619835
SD2,A3,BV,1.34677,1.2839613838,0.01,2.1296,1.25227726397224,1.31564550362776,0.2839613838,0.459387733869146
SD2,A3,BQ,0.01,0.3696016212,0.01,3.32566,0.316686135464767,0.422517106935233,-0.630398378800003,0.872424451488868
SD2,A3,BVp,1.25675,1.282440502,0.716824,4.72442,1.25712714101468,1.30775386298532,0.282440502,0.403741569278743
SD2,A3,BKa,0.642693,0.6086136246,0.01,1.1667,0.59148275236615,0.62574449683385,-0.3913863754,0.437383367073189
SD2,A3,RUV,2.49345,2.4949389,1.75544,3.40234,2.46979149953522,2.52008630046478,1.4949389,1.52216592312317
SD2,All,CL,1.001845,1.00187324,0.923479,1.0837,0.999181704783598,1.0045647752164,0.00187324,0.0307333899047925
SD2,All,V,1.11792,1.120793772,0.972376,1.24375,1.11713461242754,1.12445293157246,0.120793772,0.127790475298247
SD2,All,Ka,2.221,1.254396e+48,1.66871,6.27198e+50,-1.20417498235111e+48,3.71296698235111e+48,1.254396e+48,2.80491472670383e+49
SD2,All,BCL,0.9622885,0.965776668,0.694837,1.22787,0.959655136137215,0.971898199862785,-0.034223332,0.077710651027282
SD2,All,BV,0.736777,0.7370076,0.478378,1.10515,0.730642128961354,0.743373071038646,-0.2629924,0.272815672780132
SD2,All,BKa,1.705945,4.209940511,0.01,331.01,2.39898926185109,6.02089176014891,3.209940511,20.8880789675454
SD2,All,RUV,3.13592,3.34655368,2.44455,4.68468,3.29935415990044,3.39375320009956,2.34655368,2.4074263258166
SD2,B,CL,1.00103,1.000508398,0.725645,1.34822,0.996215521396764,1.00480127460324,0.000508398,0.048929866536687
SD2,B,V,1.026685,1.03375239,0.743544,1.62368,1.02426867197704,1.04323610802296,0.03375239,0.113236120246245
SD2,B,Q,0.9667245,1.007529078,0.678111,2.72156,0.990766951447513,1.02429120455249,0.00752907799999999,0.191191378059268
SD2,B,Vp,1.007235,1.003225882,0.655558,1.31122,0.996824616144393,1.00962714785561,0.00322588199999999,0.0730284643824173
SD2,B,Ka,0.997494,1.000538292,0.728642,1.63873,0.991654643399309,1.00942194060069,0.000538291999999994,0.101251086156624
SD2,B,BCL,0.995336,0.997206846,0.81688,1.47639,0.990528098751965,1.00388559324803,-0.002793154,0.0761709504584917
SD2,B,BV,1.0202,1.010531114,0.01,1.85188,0.99237044910091,1.02869177889909,0.010531114,0.207250376497583
